dates,col1
2019 Feb 21 16:46:29.784183,K E D _ A R R O W D O W N
2019 Feb 21 16:46:30.105899,K E D _ A R R O W D O W N
2019 Feb 21 16:46:30.567605,K E D _ A R R O W U P
2019 Feb 21 16:46:30.887554,K E D _ A R R O W U P
2019 Feb 21 16:46:31.435975,K E D _ S E L E C T
2019 Feb 21 16:46:31.628185,K E D _ S E L E C T
2019 Feb 21 16:48:24.009143,K E D _ D I G I T 2
2019 Feb 21 16:48:24.208444,K E D _ D I G I T 2
2019 Feb 21 16:48:24.537144,K E D _ D I G I T 1
2019 Feb 21 16:48:24.738570,K E D _ D I G I T 1
2019 Feb 21 16:48:25.054093,K E D _ D I G I T 6
2019 Feb 21 16:48:25.254106,K E D _ D I G I T 6
2019 Feb 21 16:48:25.399367,K E D _ D I G I T 8
2019 Feb 21 16:48:25.604721,K E D _ D I G I T 8
2019 Feb 21 16:48:54.938497,K E D _ A R R O W D O W N
2019 Feb 21 16:48:55.138510,K E D _ A R R O W D O W N
2019 Feb 21 16:48:55.628157,K E D _ S E L E C T
2019 Feb 21 16:48:55.941630,K E D _ S E L E C T
2019 Feb 21 16:48:56.645497,K E D _ S E L E C T
2019 Feb 21 16:48:56.790184,K E D _ S E L E C T
2019 Feb 21 16:49:12.608306,K E D _ S E L E C T
2019 Feb 21 16:49:12.754899,K E D _ S E L E C T
2019 Feb 21 16:49:14.373366,K E D _ S E L E C T
2019 Feb 21 16:49:14.497462,K E D _ S E L E C T
2019 Feb 21 16:49:38.193832,K E D _ K E Y A
2019 Feb 21 16:49:38.417971,K E D _ K E Y A
2019 Feb 21 16:49:39.964442,K E D _ A R R O W R I G H T
2019 Feb 21 16:49:40.139773,K E D _ A R R O W R I G H T
2019 Feb 21 16:49:40.308951,K E D _ A R R O W R I G H T
2019 Feb 21 16:49:40.411701,K E D _ A R R O W R I G H T
2019 Feb 21 16:49:40.969247,K E D _ S E L E C T
2019 Feb 21 16:49:41.124151,K E D _ S E L E C T
2019 Feb 21 16:49:43.307733,K E D _ S E L E C T
2019 Feb 21 16:49:43.458281,K E D _ S E L E C T
2019 Feb 21 16:50:32.284015,K E D _ S E L E C T
2019 Feb 21 16:50:32.435836,K E D _ S E L E C T
2019 Feb 21 16:50:33.762615,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:33.887319,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:34.373831,K E D _ S E L E C T
2019 Feb 21 16:50:34.517387,K E D _ S E L E C T
2019 Feb 21 16:50:47.845990,K E D _ S E L E C T
2019 Feb 21 16:50:47.962693,K E D _ S E L E C T
2019 Feb 21 16:50:50.486997,K E D _ S E L E C T
2019 Feb 21 16:50:50.640555,K E D _ S E L E C T
2019 Feb 21 16:50:53.463941,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:53.587040,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:53.653178,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:53.777589,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:53.845997,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:53.915911,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.003284,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.076463,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.154889,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.258250,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.314386,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.415363,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.484377,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.582243,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.660657,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.756994,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.812253,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.920126,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:54.991576,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.091397,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.153474,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.255124,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.345679,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.431799,K E D _ A R R O W R I G H T
2019 Feb 21 16:50:55.967157,K E D _ S E L E C T
2019 Feb 21 16:50:56.088598,K E D _ S E L E C T
2019 Feb 21 16:50:59.436839,K E D _ A R R O W D O W N
2019 Feb 21 16:50:59.591704,K E D _ A R R O W D O W N
2019 Feb 21 16:51:00.057073,K E D _ S E L E C T
2019 Feb 21 16:51:00.214445,K E D _ S E L E C T
2019 Feb 21 16:51:17.250317,K E D _ S E L E C T
2019 Feb 21 16:51:17.405619,K E D _ S E L E C T
2019 Feb 21 16:51:21.178660,K E D _ S E L E C T
2019 Feb 21 16:51:21.300267,K E D _ S E L E C T
2019 Feb 21 16:51:24.343451,K E D _ E X I T
2019 Feb 21 16:51:24.487396,K E D _ E X I T
2019 Feb 21 16:51:28.891900,K E D _ K E Y A
2019 Feb 21 16:51:29.045715,K E D _ K E Y A
2019 Feb 21 16:51:29.974169,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:30.122416,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:30.461612,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:30.591201,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:32.237405,K E D _ S E L E C T
2019 Feb 21 16:51:32.387514,K E D _ S E L E C T
2019 Feb 21 16:51:35.379900,K E D _ S E L E C T
2019 Feb 21 16:51:35.579968,K E D _ S E L E C T
2019 Feb 21 16:51:37.334734,K E D _ S E L E C T
2019 Feb 21 16:51:37.508993,K E D _ S E L E C T
2019 Feb 21 16:51:38.239016,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:38.385319,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:38.780158,K E D _ S E L E C T
2019 Feb 21 16:51:38.960040,K E D _ S E L E C T
2019 Feb 21 16:51:49.259314,K E D _ A R R O W L E F T
2019 Feb 21 16:51:49.393988,K E D _ A R R O W L E F T
2019 Feb 21 16:51:49.798188,K E D _ S E L E C T
2019 Feb 21 16:51:50.092156,K E D _ S E L E C T
2019 Feb 21 16:51:51.592863,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:51.695261,K E D _ A R R O W R I G H T
2019 Feb 21 16:51:52.149660,K E D _ S E L E C T
2019 Feb 21 16:51:52.271579,K E D _ S E L E C T
2019 Feb 21 16:51:54.244891,K E D _ E X I T
2019 Feb 21 16:51:54.394265,K E D _ E X I T
2019 Feb 21 20:58:24.839845,K E D _ S E L E C T
2019 Feb 21 20:58:25.163614,K E D _ S E L E C T
2019 Feb 21 20:58:37.460595,K E D _ D I G I T 7
2019 Feb 21 20:58:37.659897,K E D _ D I G I T 7
2019 Feb 21 20:58:38.304475,K E D _ S E L E C T
2019 Feb 21 20:58:38.674265,K E D _ S E L E C T
2019 Feb 21 20:58:47.901988,K E D _ D I G I T 2
2019 Feb 21 20:58:48.161762,K E D _ D I G I T 2
2019 Feb 21 20:58:49.060102,K E D _ S E L E C T
2019 Feb 21 20:58:49.450448,K E D _ S E L E C T
2019 Feb 21 21:23:17.681465,K E D _ S E L E C T
2019 Feb 21 21:23:18.046142,K E D _ S E L E C T
2019 Feb 21 21:23:20.834811,K E D _ S E L E C T
2019 Feb 21 21:23:21.284657,K E D _ S E L E C T
